   Compiling ogc2026 v0.1.0 (/Users/tatsuyaishii/dev/heuristics-contests/ogc2026)
    Finished `release` profile [optimized] target(s) in 15.62s
[1.0173] [preopt]  local best: worker=3, iter=    8616, score=38563.269
[1.0173] [preopt] shared best: worker=3, iter=    8616, score=38563.269
[1.0173] [preopt]  local best: worker=3, iter=    8617, score=38563.253
[1.0174] [preopt] shared best: worker=3, iter=    8617, score=38563.253
[1.0174] [preopt]  local best: worker=3, iter=    8622, score=38562.255
[1.0174] [preopt] shared best: worker=3, iter=    8622, score=38562.255
[1.0174] [preopt]  local best: worker=3, iter=    8634, score=38562.244
[1.0175] [preopt] shared best: worker=3, iter=    8634, score=38562.244
[1.0175] [preopt]  local best: worker=3, iter=    8638, score=38561.810
[1.0175] [preopt] shared best: worker=3, iter=    8638, score=38561.810
[1.0176] [preopt]  local best: worker=3, iter=    8641, score=38561.751
[1.0176] [preopt] shared best: worker=3, iter=    8641, score=38561.751
[1.0176] [preopt]  local best: worker=3, iter=    8649, score=38561.725
[1.0177] [preopt] shared best: worker=3, iter=    8649, score=38561.725
[1.0177] [preopt]  local best: worker=3, iter=    8651, score=38561.346
[1.0177] [preopt] shared best: worker=3, iter=    8651, score=38561.346
[1.0178] [preopt]  local best: worker=3, iter=    8667, score=38561.333
[1.0178] [preopt] shared best: worker=3, iter=    8667, score=38561.333
[1.0178] [preopt]  local best: worker=3, iter=    8668, score=38561.160
[1.0179] [preopt] shared best: worker=3, iter=    8668, score=38561.160
[1.0177] [preopt]  local best: worker=1, iter=    9050, score=44838.606
[1.0180] [preopt]  local best: worker=1, iter=    9060, score=44837.900
[1.0180] [preopt]  local best: worker=1, iter=    9063, score=44837.875
[1.0175] [preopt]  local best: worker=0, iter=    7433, score=44836.837
[1.0181] [preopt]  local best: worker=0, iter=    7442, score=44836.814
[1.0179] [preopt]  local best: worker=3, iter=    8716, score=38561.094
[1.0181] [preopt] shared best: worker=3, iter=    8716, score=38561.094
[1.0181] [preopt]  local best: worker=0, iter=    7446, score=44836.745
[1.0183] [preopt]  local best: worker=0, iter=    7450, score=44836.616
[1.0182] [preopt]  local best: worker=1, iter=    9382, score=44837.480
[1.0187] [preopt]  local best: worker=1, iter=    9808, score=44836.715
[1.0187] [preopt]  local best: worker=1, iter=    9810, score=44836.691
[1.0197] [preopt]  local best: worker=3, iter=   10385, score=38560.716
[1.0197] [preopt] shared best: worker=3, iter=   10385, score=38560.716
[1.0199] [preopt]  local best: worker=3, iter=   10566, score=38560.189
[1.0199] [preopt] shared best: worker=3, iter=   10566, score=38560.189
[1.0200] [preopt]  local best: worker=3, iter=   10596, score=38560.044
[1.0200] [preopt] shared best: worker=3, iter=   10596, score=38560.044
[1.0208] [preopt]  local best: worker=3, iter=   11428, score=36665.556
[1.0208] [preopt] shared best: worker=3, iter=   11428, score=36665.556
[1.0208] [preopt]  local best: worker=3, iter=   11450, score=36665.553
[1.0209] [preopt] shared best: worker=3, iter=   11450, score=36665.553
[1.0209] [preopt]  local best: worker=3, iter=   11463, score=36665.527
[1.0209] [preopt] shared best: worker=3, iter=   11463, score=36665.527
[1.0210] [preopt]  local best: worker=3, iter=   11466, score=36665.430
[1.0210] [preopt] shared best: worker=3, iter=   11466, score=36665.430
[1.0210] [preopt]  local best: worker=3, iter=   11475, score=36664.277
[1.0211] [preopt] shared best: worker=3, iter=   11475, score=36664.277
[1.0213] [preopt]  local best: worker=1, iter=   13936, score=44836.649
[1.0213] [preopt]  local best: worker=1, iter=   13955, score=44836.297
[1.0216] [preopt]  local best: worker=0, iter=   11578, score=41968.946
[1.0216] [preopt]  local best: worker=0, iter=   11579, score=41968.850
[1.0217] [preopt]  local best: worker=0, iter=   11580, score=41968.788
[1.0217] [preopt]  local best: worker=0, iter=   11584, score=41968.753
[1.0217] [preopt]  local best: worker=0, iter=   11599, score=41968.671
[1.0218] [preopt]  local best: worker=0, iter=   11608, score=41968.605
[1.0218] [preopt]  local best: worker=0, iter=   11609, score=41968.599
[1.0218] [preopt]  local best: worker=0, iter=   11611, score=41968.583
[1.0218] [preopt]  local best: worker=0, iter=   11620, score=41968.543
[1.0219] [preopt]  local best: worker=0, iter=   11628, score=41968.538
[1.0219] [preopt]  local best: worker=0, iter=   11630, score=41968.458
[1.0219] [preopt]  local best: worker=0, iter=   11634, score=41967.997
[1.0220] [preopt]  local best: worker=0, iter=   11727, score=41967.099
[1.0222] [preopt]  local best: worker=0, iter=   11828, score=41966.784
[1.0222] [preopt]  local best: worker=0, iter=   11830, score=41966.764
[1.0222] [preopt]  local best: worker=0, iter=   11838, score=41966.757
[1.0224] [preopt]  local best: worker=3, iter=   13044, score=35691.285
[1.0224] [preopt] shared best: worker=3, iter=   13044, score=35691.285
[1.0224] [preopt]  local best: worker=3, iter=   13071, score=35690.844
[1.0225] [preopt] shared best: worker=3, iter=   13071, score=35690.844
[1.0225] [preopt]  local best: worker=3, iter=   13122, score=35690.824
[1.0226] [preopt] shared best: worker=3, iter=   13122, score=35690.824
[1.0226] [preopt]  local best: worker=3, iter=   13131, score=35690.707
[1.0226] [preopt] shared best: worker=3, iter=   13131, score=35690.707
[1.0231] [preopt]  local best: worker=0, iter=   12986, score=40995.516
[1.0232] [preopt]  local best: worker=0, iter=   13012, score=40994.507
[1.0232] [preopt]  local best: worker=0, iter=   13014, score=40994.487
[1.0232] [preopt]  local best: worker=0, iter=   13019, score=40994.456
[1.0233] [preopt]  local best: worker=0, iter=   13021, score=40994.408
[1.0233] [preopt]  local best: worker=3, iter=   13887, score=35689.770
[1.0234] [preopt] shared best: worker=3, iter=   13887, score=35689.770
[1.0234] [preopt]  local best: worker=3, iter=   13892, score=35689.671
[1.0234] [preopt] shared best: worker=3, iter=   13892, score=35689.671
[1.0235] [preopt]  local best: worker=3, iter=   13896, score=35689.548
[1.0235] [preopt] shared best: worker=3, iter=   13896, score=35689.548
[1.0237] [preopt]  local best: worker=0, iter=   13544, score=40994.138
[1.0237] [preopt]  local best: worker=0, iter=   13557, score=40994.133
[1.0238] [preopt]  local best: worker=0, iter=   13574, score=40994.118
[1.0239] [preopt]  local best: worker=0, iter=   13730, score=40993.064
[1.0239] [preopt]  local best: worker=0, iter=   13731, score=40992.773
[1.0240] [preopt]  local best: worker=0, iter=   13733, score=40992.333
[1.0240] [preopt]  local best: worker=0, iter=   13736, score=40992.187
[1.0240] [preopt]  local best: worker=0, iter=   13737, score=40992.173
[1.0241] [preopt]  local best: worker=0, iter=   13759, score=40991.392
[1.0241] [preopt]  local best: worker=0, iter=   13761, score=40991.368
[1.0241] [preopt]  local best: worker=0, iter=   13762, score=40991.253
[1.0252] [preopt]  local best: worker=3, iter=   16483, score=34390.212
[1.0252] [preopt] shared best: worker=3, iter=   16483, score=34390.212
[1.0253] [preopt]  local best: worker=3, iter=   16484, score=34390.198
[1.0253] [preopt] shared best: worker=3, iter=   16484, score=34390.198
[1.0253] [preopt]  local best: worker=3, iter=   16489, score=34389.550
[1.0253] [preopt] shared best: worker=3, iter=   16489, score=34389.550
[1.0257] [preopt]  local best: worker=3, iter=   16990, score=34389.403
[1.0257] [preopt] shared best: worker=3, iter=   16990, score=34389.403
[1.0258] [preopt]  local best: worker=3, iter=   17009, score=34389.401
[1.0258] [preopt] shared best: worker=3, iter=   17009, score=34389.401
[1.0258] [preopt]  local best: worker=3, iter=   17018, score=34388.908
[1.0259] [preopt] shared best: worker=3, iter=   17018, score=34388.908
[1.0259] [preopt]  local best: worker=3, iter=   17019, score=34388.895
[1.0259] [preopt] shared best: worker=3, iter=   17019, score=34388.895
[1.0260] [preopt]  local best: worker=3, iter=   17022, score=34388.691
[1.0260] [preopt] shared best: worker=3, iter=   17022, score=34388.691
[1.0260] [preopt]  local best: worker=3, iter=   17029, score=34388.687
[1.0260] [preopt] shared best: worker=3, iter=   17029, score=34388.687
[1.0261] [preopt]  local best: worker=3, iter=   17034, score=34388.674
[1.0261] [preopt] shared best: worker=3, iter=   17034, score=34388.674
[1.0261] [preopt]  local best: worker=3, iter=   17049, score=34388.440
[1.0262] [preopt] shared best: worker=3, iter=   17049, score=34388.440
[1.0262] [preopt]  local best: worker=3, iter=   17088, score=34388.412
[1.0262] [preopt] shared best: worker=3, iter=   17088, score=34388.412
[1.0263] [preopt]  local best: worker=3, iter=   17090, score=34388.408
[1.0263] [preopt] shared best: worker=3, iter=   17090, score=34388.408
[1.0265] [preopt]  local best: worker=3, iter=   17316, score=34387.396
[1.0265] [preopt] shared best: worker=3, iter=   17316, score=34387.396
[1.0265] [preopt]  local best: worker=3, iter=   17321, score=34386.887
[1.0266] [preopt] shared best: worker=3, iter=   17321, score=34386.887
[1.0266] [preopt]  local best: worker=3, iter=   17356, score=34386.629
[1.0266] [preopt] shared best: worker=3, iter=   17356, score=34386.629
[1.0267] [preopt]  local best: worker=3, iter=   17395, score=34386.463
[1.0267] [preopt] shared best: worker=3, iter=   17395, score=34386.463
[1.0268] [preopt]  local best: worker=3, iter=   17405, score=34386.456
[1.0268] [preopt] shared best: worker=3, iter=   17405, score=34386.456
[1.0268] [preopt]  local best: worker=3, iter=   17411, score=34386.404
[1.0268] [preopt] shared best: worker=3, iter=   17411, score=34386.404
[1.0269] [preopt]  local best: worker=3, iter=   17416, score=34386.362
[1.0269] [preopt] shared best: worker=3, iter=   17416, score=34386.362
[1.0269] [preopt]  local best: worker=3, iter=   17421, score=34385.988
[1.0270] [preopt] shared best: worker=3, iter=   17421, score=34385.988
[1.0270] [preopt]  local best: worker=3, iter=   17452, score=34385.649
[1.0270] [preopt] shared best: worker=3, iter=   17452, score=34385.649
[1.0271] [preopt]  local best: worker=3, iter=   17455, score=34385.598
[1.0271] [preopt] shared best: worker=3, iter=   17455, score=34385.598
[1.0292] [preopt]  local best: worker=1, iter=   25897, score=43888.964
[1.0292] [preopt]  local best: worker=1, iter=   25902, score=43888.154
[1.0293] [preopt]  local best: worker=1, iter=   25908, score=43888.080
[1.0293] [preopt]  local best: worker=1, iter=   25909, score=43887.974
[1.0293] [preopt]  local best: worker=1, iter=   25912, score=43887.965
[1.0294] [preopt]  local best: worker=1, iter=   25935, score=43887.809
[1.0294] [preopt]  local best: worker=1, iter=   26012, score=43887.598
[1.0295] [preopt]  local best: worker=1, iter=   26014, score=43887.516
[1.0295] [preopt]  local best: worker=1, iter=   26015, score=43887.510
[1.0295] [preopt]  local best: worker=1, iter=   26018, score=43887.505
[1.0297] [preopt]  local best: worker=1, iter=   26181, score=43886.512
[1.0297] [preopt]  local best: worker=1, iter=   26183, score=43886.496
[1.0297] [preopt]  local best: worker=1, iter=   26192, score=43886.215
[1.0298] [preopt]  local best: worker=1, iter=   26299, score=43884.661
[1.0299] [preopt]  local best: worker=1, iter=   26322, score=43884.309
[1.0300] [preopt]  local best: worker=1, iter=   26468, score=43883.435
[1.0300] [preopt]  local best: worker=1, iter=   26478, score=43883.424
[1.0300] [preopt]  local best: worker=1, iter=   26479, score=43883.390
[1.0301] [preopt]  local best: worker=1, iter=   26574, score=43883.291
[1.0302] [preopt]  local best: worker=1, iter=   26580, score=43883.016
[1.0302] [preopt]  local best: worker=1, iter=   26584, score=38232.987
[1.0302] [preopt]  local best: worker=1, iter=   26588, score=38232.930
[1.0303] [preopt]  local best: worker=1, iter=   26617, score=38232.856
[1.0303] [preopt]  local best: worker=1, iter=   26618, score=38232.833
[1.0303] [preopt]  local best: worker=0, iter=   22595, score=34392.501
[1.0303] [preopt]  local best: worker=1, iter=   26629, score=38232.752
[1.0304] [preopt]  local best: worker=0, iter=   22623, score=34391.533
[1.0304] [preopt]  local best: worker=1, iter=   26636, score=38232.734
[1.0304] [preopt]  local best: worker=0, iter=   22630, score=34391.523
[1.0305] [preopt]  local best: worker=0, iter=   22631, score=34391.522
[1.0304] [preopt]  local best: worker=1, iter=   26639, score=38231.933
[1.0305] [preopt]  local best: worker=0, iter=   22639, score=34391.255
[1.0306] [preopt]  local best: worker=0, iter=   22653, score=34390.931
[1.0306] [preopt]  local best: worker=0, iter=   22656, score=34390.919
[1.0306] [preopt]  local best: worker=0, iter=   22689, score=34390.198
[1.0307] [preopt]  local best: worker=0, iter=   22692, score=34390.031
[1.0307] [preopt]  local best: worker=0, iter=   22694, score=34389.589
[1.0307] [preopt]  local best: worker=0, iter=   22702, score=34389.586
[1.0307] [preopt]  local best: worker=0, iter=   22709, score=34389.536
[1.0308] [preopt]  local best: worker=0, iter=   22721, score=34389.153
[1.0308] [preopt]  local best: worker=0, iter=   22723, score=34389.111
[1.0308] [preopt]  local best: worker=0, iter=   22734, score=34389.073
[1.0309] [preopt]  local best: worker=0, iter=   22747, score=34388.966
[1.0309] [preopt]  local best: worker=0, iter=   22755, score=34388.764
[1.0309] [preopt]  local best: worker=0, iter=   22760, score=34388.128
[1.0314] [preopt]  local best: worker=0, iter=   23437, score=34387.761
[1.0316] [preopt]  local best: worker=0, iter=   23713, score=34387.095
[1.0317] [preopt]  local best: worker=0, iter=   23734, score=34386.961
[1.0317] [preopt]  local best: worker=0, iter=   23737, score=34386.864
[1.0317] [preopt]  local best: worker=0, iter=   23739, score=34386.789
[1.0317] [preopt]  local best: worker=0, iter=   23742, score=34386.749
[1.0318] [preopt]  local best: worker=0, iter=   23756, score=34386.364
[1.0318] [preopt]  local best: worker=0, iter=   23784, score=34385.899
[1.0319] [preopt]  local best: worker=0, iter=   23791, score=34385.746
[1.0319] [preopt]  local best: worker=0, iter=   23828, score=34385.725
[1.0320] [preopt]  local best: worker=0, iter=   23832, score=34385.706
[1.0334] [preopt]  local best: worker=0, iter=   25467, score=34385.351
[1.0334] [preopt] shared best: worker=0, iter=   25467, score=34385.351
[1.0335] [preopt]  local best: worker=0, iter=   25469, score=34385.348
[1.0335] [preopt] shared best: worker=0, iter=   25469, score=34385.348
[1.0335] [preopt]  local best: worker=0, iter=   25477, score=34385.199
[1.0336] [preopt] shared best: worker=0, iter=   25477, score=34385.199
[1.0336] [preopt]  local best: worker=0, iter=   25514, score=34384.885
[1.0336] [preopt] shared best: worker=0, iter=   25514, score=34384.885
[1.0337] [preopt]  local best: worker=0, iter=   25521, score=34384.803
[1.0337] [preopt] shared best: worker=0, iter=   25521, score=34384.803
[1.0342] [preopt]  local best: worker=2, iter=   38794, score=54022.580
